Stopping place,total_trains,total_delay_minutes,avg_delay_minutes,unique_trains,delays_above_5min,delays_above_15min,pct_delays_above_5min,pct_delays_above_15min,Unnamed: 0,Station,Avg number of travelers in the week,Avg number of travelers on Saturday,Avg number of travelers on Sunday,avg_weekday_travelers,delay_times_1000_travelers,betweenness_centrality
PEPINSTER,305,850.97,2.79,64,56.0,7.0,18.36,2.3,412.0,PEPINSTER,1799.0,385.0,375.0,1799.0,1530.9,0.13216715257531583
PEPINSTER-CITE,64,131.62,2.06,13,10.0,0.0,15.62,0.0,413.0,PEPINSTER-CITE,55.0,16.0,18.0,55.0,7.24,0.008746355685131196
PERUWELZ,148,280.83,1.9,30,19.0,7.0,12.84,4.73,414.0,PERUWELZ,784.0,235.0,150.0,784.0,220.17,0.061224489795918366
PHILIPPEVILLE,61,83.05,1.36,13,4.0,0.0,6.56,0.0,415.0,PHILIPPEVILLE,372.0,59.0,82.0,372.0,30.89,0.021379980563654033
PHILIPPEVILLE-642,61,43.28,0.71,13,3.0,0.0,4.92,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.01749271137026239
PIETON,187,377.07,2.02,38,20.0,9.0,10.7,4.81,416.0,PIETON,130.0,33.0,14.0,130.0,49.02,0.09815354713313897
POIX-SAINT-HUBERT,110,284.92,2.59,23,18.0,5.0,16.36,4.55,417.0,POIX-SAINT-HUBERT,21.0,30.0,37.0,21.0,5.98,0.05442176870748299
PONT-A-CELLES,70,62.68,0.9,14,2.0,0.0,2.86,0.0,418.0,PONT-A-CELLES,112.0,25.0,10.0,112.0,7.02,0.019436345966958212
PONT-DE-SERAING,198,370.32,1.87,40,23.0,1.0,11.62,0.51,419.0,PONT-DE-SERAING,239.0,17.0,27.0,239.0,88.51,0.07774538386783285
POPERINGE,39,38.6,0.99,8,1.0,0.0,2.56,0.0,420.0,POPERINGE,564.0,309.0,593.0,564.0,21.77,0.026239067055393587
POULSEUR,139,329.22,2.37,28,15.0,2.0,10.79,1.44,421.0,POULSEUR,196.0,92.0,82.0,196.0,64.53,0.05442176870748299
PROFONDSART,379,1279.27,3.38,79,72.0,11.0,19.0,2.9,422.0,PROFONDSART,202.0,112.0,120.0,202.0,258.41,0.16229348882410108
PRY,73,62.93,0.86,16,3.0,0.0,4.11,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.02040816326530612
PUURS,143,359.63,2.51,31,24.0,3.0,16.78,2.1,424.0,PUURS,1516.0,534.0,447.0,1516.0,545.2,0.06511175898931001
QUAREGNON,231,695.18,3.01,47,43.0,12.0,18.61,5.19,425.0,QUAREGNON,533.0,211.0,144.0,533.0,370.53,0.1000971817298348
QUEVY,42,174.5,4.15,9,3.0,1.0,7.14,2.38,0.0,0,0.0,0.0,0.0,0.0,0.0,0.013605442176870748
QUIEVRAIN,34,29.78,0.88,7,1.0,0.0,2.94,0.0,427.0,QUIEVRAIN,403.0,165.0,183.0,403.0,12.0,0.03012633624878523
REBAIX,79,230.37,2.92,16,13.0,2.0,16.46,2.53,428.0,REBAIX,106.0,19.0,12.0,106.0,24.42,0.028182701652089408
REMICOURT,158,296.6,1.88,34,15.0,4.0,9.49,2.53,429.0,REMICOURT,149.0,39.0,28.0,149.0,44.19,0.0369290573372206
RHISNES,287,835.85,2.91,59,53.0,11.0,18.47,3.83,430.0,RHISNES,234.0,40.0,34.0,234.0,195.59,0.13119533527696792
RHISNES-SAS,287,853.97,2.98,59,54.0,11.0,18.82,3.83,0.0,0,0.0,0.0,0.0,0.0,0.0,0.13508260447035958
RIVAGE,139,303.23,2.18,28,14.0,2.0,10.07,1.44,431.0,RIVAGE,164.0,53.0,63.0,164.0,49.73,0.047619047619047616
RIVAGE-MARCHANDISES,139,274.17,1.97,28,13.0,2.0,9.35,1.44,0.0,0,0.0,0.0,0.0,0.0,0.0,0.07774538386783285
RIXENSART,379,1237.85,3.27,79,72.0,10.0,19.0,2.64,432.0,RIXENSART,1438.0,366.0,365.0,1438.0,1780.03,0.1827016520894072
ROCHEFORT-JEMELLE,116,302.38,2.61,25,20.0,5.0,17.24,4.31,433.0,ROCHEFORT-JEMELLE,647.0,277.0,402.0,647.0,195.64,0.07482993197278912
ROESELARE,147,588.6,4.0,31,19.0,6.0,12.93,4.08,434.0,ROESELARE,2787.0,882.0,1120.0,2787.0,1640.43,0.05928085519922255
RONET,215,509.55,2.37,48,35.0,4.0,16.28,1.86,435.0,RONET,47.0,8.0,8.0,47.0,23.95,0.0913508260447036
RONSE,44,37.15,0.84,9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.01652089407191448
ROUX,197,341.95,1.74,40,16.0,2.0,8.12,1.02,437.0,ROUX,134.0,32.0,16.0,134.0,45.82,0.07968901846452867
RUISBROEK,430,1349.4,3.14,96,89.0,13.0,20.7,3.02,439.0,RUISBROEK,729.0,247.0,200.0,729.0,983.71,0.18075801749271136
RUISBROEK-SAUVEGARDE,107,260.83,2.44,24,13.0,1.0,12.15,0.93,0.0,0,0.0,0.0,0.0,0.0,0.0,0.03304178814382896
SAINT-DENIS-BOVESSE,287,911.12,3.17,59,53.0,11.0,18.47,3.83,0.0,0,0.0,0.0,0.0,0.0,0.0,0.18075801749271136
SAINT-GHISLAIN,232,584.32,2.52,47,35.0,9.0,15.09,3.88,0.0,0,0.0,0.0,0.0,0.0,0.0,0.10301263362487852
SART-BERNARD,177,325.27,1.84,37,17.0,5.0,9.6,2.82,440.0,SART-BERNARD,122.0,44.0,27.0,122.0,39.68,0.05928085519922255
SCHAARBEEK,1471,4507.4,3.06,310,307.0,42.0,20.87,2.86,0.0,0,0.0,0.0,0.0,0.0,0.0,0.7541302235179786
SCHAARBEEK-JOSAPHAT,405,799.48,1.97,84,46.0,3.0,11.36,0.74,0.0,0,0.0,0.0,0.0,0.0,0.0,0.17589893100097181
SCHAARBEEK-PERRON P.C.I.,6,33.6,5.6,5,3.0,0.0,50.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.025267249757045675
SCHELDEWINDEKE,106,183.72,1.73,22,8.0,3.0,7.55,2.83,442.0,SCHELDEWINDEKE,366.0,70.0,74.0,366.0,67.24,0.019436345966958212
SCHELLE,115,258.52,2.25,24,12.0,3.0,10.43,2.61,443.0,SCHELLE,262.0,51.0,33.0,262.0,67.73,0.05442176870748299
SCHELLEBELLE,266,360.25,1.35,54,19.0,2.0,7.14,0.75,444.0,SCHELLEBELLE,560.0,102.0,84.0,560.0,201.74,0.1477162293488824
SCHENDELBEKE,144,406.57,2.82,29,22.0,4.0,15.28,2.78,445.0,SCHENDELBEKE,238.0,58.0,46.0,238.0,96.76,0.042759961127308066
SCHOONAARDE,129,170.83,1.32,26,7.0,1.0,5.43,0.78,446.0,SCHOONAARDE,257.0,126.0,136.0,257.0,43.9,0.06608357628765792
SCHULEN,275,469.37,1.71,56,31.0,2.0,11.27,0.73,447.0,SCHULEN,242.0,106.0,186.0,242.0,113.59,0.09912536443148688
SCHULEN-SAS,272,464.1,1.71,56,34.0,2.0,12.5,0.74,0.0,0,0.0,0.0,0.0,0.0,0.0,0.09523809523809523
SCLAIGNEAUX,192,450.7,2.35,39,26.0,2.0,13.54,1.04,448.0,SCLAIGNEAUX,93.0,10.0,12.0,93.0,41.92,0.09037900874635568
SCLESSIN,198,380.1,1.92,40,20.0,1.0,10.1,0.51,0.0,0,0.0,0.0,0.0,0.0,0.0,0.10398445092322643
SERAING,120,93.22,0.78,24,1.0,0.0,0.83,0.0,450.0,SERAING,294.0,89.0,77.0,294.0,27.41,0.024295432458697766
SERSKAMP,142,306.45,2.16,29,14.0,3.0,9.86,2.11,451.0,SERSKAMP,205.0,53.0,52.0,205.0,62.82,0.08843537414965986
SILLY,145,619.22,4.27,30,34.0,10.0,23.45,6.9,452.0,SILLY,1119.0,199.0,188.0,1119.0,692.91,0.05344995140913508
SIMONIS,60,202.22,3.37,12,16.0,1.0,26.67,1.67,453.0,SIMONIS,99.0,40.0,40.0,99.0,20.02,0.029154518950437316
SINAAI,310,495.12,1.6,62,22.0,1.0,7.1,0.32,454.0,SINAAI,433.0,69.0,72.0,433.0,214.39,0.13313896987366375
SINT-AGATHA-BERCHEM,140,125.15,0.89,28,5.0,0.0,3.57,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.04664723032069971
SINT-DENIJS-BOEKEL,192,442.4,2.3,41,26.0,7.0,13.54,3.65,0.0,0,0.0,0.0,0.0,0.0,0.0,0.09523809523809523
SINT-GENESIUS-RODE,370,820.72,2.22,75,38.0,6.0,10.27,1.62,0.0,0,0.0,0.0,0.0,0.0,0.0,0.15840621963070942
SINT-GILLIS(DENDERMONDE),179,623.12,3.48,36,37.0,8.0,20.67,4.47,0.0,0,0.0,0.0,0.0,0.0,0.0,0.07580174927113703
SINT-JOB,295,537.88,1.82,60,27.0,4.0,9.15,1.36,0.0,0,0.0,0.0,0.0,0.0,0.0,0.1185617103984451
SINT-JORIS-WEERT,177,141.73,0.8,37,6.0,3.0,3.39,1.69,0.0,0,0.0,0.0,0.0,0.0,0.0,0.06025267249757046
SINT-KATELIJNE-WAVER,604,2081.45,3.45,128,117.0,25.0,19.37,4.14,0.0,0,0.0,0.0,0.0,0.0,0.0,0.3556851311953353
SINT-MARIABURG,180,565.97,3.14,37,32.0,5.0,17.78,2.78,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0913508260447036
SINT-MARTENS-BODEGEM,135,183.22,1.36,27,5.0,0.0,3.7,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.06608357628765792
SINT-NIKLAAS,349,442.25,1.27,70,20.0,1.0,5.73,0.29,0.0,0,0.0,0.0,0.0,0.0,0.0,0.14965986394557823
SINT-NIKLAAS-OOST,300,417.82,1.39,60,19.0,1.0,6.33,0.33,0.0,0,0.0,0.0,0.0,0.0,0.0,0.13119533527696792
SINT-TRUIDEN,118,267.42,2.27,24,17.0,0.0,14.41,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.05150631681243926
SLEIDINGE,80,107.02,1.34,16,6.0,0.0,7.5,0.0,455.0,SLEIDINGE,269.0,62.0,42.0,269.0,28.79,0.024295432458697766
SOIGNIES,211,733.92,3.48,45,42.0,2.0,19.91,0.95,456.0,SOIGNIES,2371.0,674.0,548.0,2371.0,1740.12,0.05830903790087463
SOLRE-SUR-SAMBRE,81,130.55,1.61,17,1.0,0.0,1.23,0.0,457.0,SOLRE-SUR-SAMBRE,77.0,30.0,26.0,77.0,10.05,0.011661807580174927
SPA,64,76.45,1.19,13,4.0,0.0,6.25,0.0,458.0,SPA,414.0,207.0,153.0,414.0,31.65,0.01652089407191448
SPA-GERONSTERE,30,20.97,0.7,6,0.0,0.0,0.0,0.0,459.0,SPA-GERONSTERE,382.0,172.0,124.0,382.0,8.01,0.012633624878522837
STATTE,192,502.07,2.61,39,31.0,5.0,16.15,2.6,472.0,STATTE,396.0,275.0,220.0,396.0,198.82,0.11758989310009718
STOCKEM,131,231.37,1.77,27,8.0,1.0,6.11,0.76,473.0,STOCKEM,26.0,6.0,10.0,26.0,6.02,0.03304178814382896
STOUMONT,70,162.83,2.33,14,10.0,2.0,14.29,2.86,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0184645286686103
SY,69,96.28,1.4,14,1.0,0.0,1.45,0.0,474.0,SY,49.0,12.0,12.0,49.0,4.72,0.025267249757045675
TAMINES,221,594.02,2.69,50,40.0,5.0,18.1,2.26,475.0,TAMINES,1606.0,364.0,365.0,1606.0,954.0,0.13022351797862003
TEMSE,91,348.22,3.83,20,22.0,2.0,24.18,2.2,476.0,TEMSE,674.0,237.0,201.0,674.0,234.7,0.014577259475218658
TERHAGEN,231,612.72,2.65,48,33.0,11.0,14.29,4.76,0.0,0,0.0,0.0,0.0,0.0,0.0,0.10301263362487852
TERNAT,134,132.28,0.99,27,4.0,0.0,2.99,0.0,478.0,TERNAT,984.0,241.0,176.0,984.0,130.16,0.05150631681243926
TESTELT,276,616.57,2.23,56,40.0,2.0,14.49,0.72,479.0,TESTELT,335.0,72.0,98.0,335.0,206.55,0.12342079689018465
THEUX,64,106.62,1.67,13,2.0,0.0,3.12,0.0,480.0,THEUX,141.0,55.0,38.0,141.0,15.03,0.0058309037900874635
THIEU,186,331.1,1.78,38,23.0,6.0,12.37,3.23,481.0,THIEU,99.0,19.0,25.0,99.0,32.78,0.1010689990281827
THUIN,82,124.27,1.52,17,4.0,0.0,4.88,0.0,482.0,THUIN,259.0,61.0,54.0,259.0,32.19,0.0184645286686103
THULIN,73,195.53,2.68,15,11.0,0.0,15.07,0.0,483.0,THULIN,127.0,53.0,52.0,127.0,24.83,0.027210884353741496
THURN EN TAXIS,60,229.1,3.82,12,17.0,1.0,28.33,1.67,0.0,0,0.0,0.0,0.0,0.0,0.0,0.021379980563654033
TIELEN,114,282.23,2.48,24,16.0,4.0,14.04,3.51,484.0,TIELEN,675.0,327.0,441.0,675.0,190.51,0.038872691933916424
TIELT,89,409.42,4.6,21,18.0,5.0,20.22,5.62,485.0,TIELT,956.0,397.0,514.0,956.0,391.41,0.03206997084548105
TIENEN,320,1066.13,3.33,68,74.0,4.0,23.12,1.25,486.0,TIENEN,3963.0,1692.0,1135.0,3963.0,4225.07,0.1554907677356657
TILFF,139,302.77,2.18,28,17.0,2.0,12.23,1.44,487.0,TILFF,124.0,27.0,41.0,124.0,37.54,0.0456754130223518
TILLEUR,198,368.57,1.86,40,21.0,1.0,10.61,0.51,0.0,0,0.0,0.0,0.0,0.0,0.0,0.10884353741496598
TILLY,132,128.28,0.97,29,4.0,1.0,3.03,0.76,488.0,TILLY,200.0,28.0,24.0,200.0,25.66,0.08066083576287658
TILLY-GARAGE,132,54.97,0.42,29,2.0,1.0,1.52,0.76,0.0,0,0.0,0.0,0.0,0.0,0.0,0.08066083576287658
TOLLEMBEEK,117,478.9,4.09,24,30.0,8.0,25.64,6.84,489.0,TOLLEMBEEK,258.0,58.0,58.0,258.0,123.56,0.0456754130223518
TONGEREN,95,107.53,1.13,20,2.0,0.0,2.11,0.0,490.0,TONGEREN,680.0,175.0,191.0,680.0,73.12,0.04081632653061224
TORHOUT,150,652.48,4.35,31,22.0,7.0,14.67,4.67,491.0,TORHOUT,1757.0,364.0,397.0,1757.0,1146.41,0.05150631681243926
TOURNAI,229,614.07,2.68,48,36.0,7.0,15.72,3.06,493.0,TOURNAI,6316.0,2478.0,2089.0,6316.0,3878.47,0.0923226433430515
TROIS-PONTS,70,161.13,2.3,14,10.0,2.0,14.29,2.86,494.0,TROIS-PONTS,154.0,113.0,213.0,154.0,24.81,0.011661807580174927
TROOZ,241,614.92,2.55,50,46.0,9.0,19.09,3.73,495.0,TROOZ,119.0,44.0,37.0,119.0,73.18,0.10787172011661808
TUBIZE,343,1049.37,3.06,72,61.0,6.0,17.78,1.75,496.0,TUBIZE,2642.0,1376.0,971.0,2642.0,2772.44,0.15063168124392615
TURNHOUT,58,46.85,0.81,12,2.0,1.0,3.45,1.72,497.0,TURNHOUT,1581.0,594.0,1101.0,1581.0,74.07,0.043731778425655975
UKKEL-KALEVOET,252,436.28,1.73,51,27.0,5.0,10.71,1.98,0.0,0,0.0,0.0,0.0,0.0,0.0,0.10398445092322643
UKKEL-STALLE,257,469.77,1.83,52,27.0,5.0,10.51,1.95,0.0,0,0.0,0.0,0.0,0.0,0.0,0.12439261418853255
VELTEM,703,2241.95,3.19,147,155.0,23.0,22.05,3.27,500.0,VELTEM,339.0,92.0,90.0,339.0,760.02,0.3848396501457726
VERTRIJK,321,1013.48,3.16,69,69.0,4.0,21.5,1.25,501.0,VERTRIJK,496.0,154.0,139.0,496.0,502.69,0.15257531584062195
VERVIERS-CENTRAL,241,747.65,3.1,51,43.0,7.0,17.84,2.9,502.0,VERVIERS-CENTRAL,4202.0,2640.0,2642.0,4202.0,3141.63,0.10301263362487852
VERVIERS-PALAIS,181,630.47,3.48,37,42.0,7.0,23.2,3.87,503.0,VERVIERS-PALAIS,8.0,24.0,20.0,8.0,5.04,0.07871720116618076
VEURNE,75,110.43,1.47,15,4.0,1.0,5.33,1.33,504.0,VEURNE,506.0,212.0,400.0,506.0,55.88,0.03206997084548105
VIANE-MOERBEKE,117,519.08,4.44,24,33.0,9.0,28.21,7.69,505.0,VIANE-MOERBEKE,429.0,68.0,66.0,429.0,222.69,0.03984450923226433
VICHTE,191,416.9,2.18,41,18.0,6.0,9.42,3.14,0.0,0,0.0,0.0,0.0,0.0,0.0,0.07482993197278912
VIELSALM,70,173.13,2.47,14,11.0,2.0,15.71,2.86,507.0,VIELSALM,219.0,114.0,173.0,219.0,37.92,0.019436345966958212
VIJFHUIZEN,43,19.97,0.46,9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.007774538386783284
VILLE-POMMEROEUL,144,307.12,2.13,30,20.0,5.0,13.89,3.47,0.0,0,0.0,0.0,0.0,0.0,0.0,0.06511175898931001
VILLERS-LA-VILLE,132,124.1,0.94,29,4.0,1.0,3.03,0.76,510.0,VILLERS-LA-VILLE,274.0,47.0,52.0,274.0,34.0,0.0826044703595724
VILVOORDE,580,1165.72,2.01,118,61.0,4.0,10.52,0.69,511.0,VILVOORDE,6196.0,2249.0,1671.0,6196.0,7222.8,0.31875607385811466
VIRTON,75,133.93,1.79,15,7.0,0.0,9.33,0.0,512.0,VIRTON,353.0,85.0,206.0,353.0,47.28,0.015549076773566569
VISE,90,136.25,1.51,18,5.0,2.0,5.56,2.22,513.0,VISE,821.0,242.0,201.0,821.0,111.86,0.014577259475218658
VIVILLE,131,192.4,1.47,27,7.0,1.0,5.34,0.76,515.0,VIVILLE,30.0,13.0,16.0,30.0,5.77,0.03984450923226433
VOROUX,156,264.03,1.69,33,13.0,4.0,8.33,2.56,0.0,0,0.0,0.0,0.0,0.0,0.0,0.04956268221574344
VORST-OOST,256,457.35,1.79,52,27.0,5.0,10.55,1.95,0.0,0,0.0,0.0,0.0,0.0,0.0,0.12244897959183673
VORST-ZUID,501,1562.68,3.12,109,109.0,12.0,21.76,2.4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.2206025267249757
WAARSCHOOT,75,109.67,1.46,15,5.0,0.0,6.67,0.0,517.0,WAARSCHOOT,263.0,71.0,87.0,263.0,28.84,0.01749271137026239
WALCOURT,75,101.18,1.35,16,4.0,0.0,5.33,0.0,518.0,WALCOURT,282.0,97.0,111.0,282.0,28.53,0.02040816326530612
WAREGEM,156,433.35,2.78,35,23.0,4.0,14.74,2.56,519.0,WAREGEM,2473.0,933.0,942.0,2473.0,1071.67,0.11078717201166181
WAREMME,156,361.63,2.32,33,16.0,4.0,10.26,2.56,520.0,WAREMME,2283.0,522.0,347.0,2283.0,825.6,0.0369290573372206
WATERLOO,369,916.1,2.48,75,47.0,5.0,12.74,1.36,521.0,WATERLOO,2212.0,791.0,516.0,2212.0,2026.41,0.14188532555879493
WATERMAAL,378,1151.85,3.05,79,95.0,15.0,25.13,3.97,0.0,0,0.0,0.0,0.0,0.0,0.0,0.21865889212827988
WAVRE,205,234.18,1.14,43,9.0,2.0,4.39,0.98,523.0,WAVRE,962.0,170.0,220.0,962.0,225.28,0.09620991253644315
WEERDE,546,1014.58,1.86,112,58.0,7.0,10.62,1.28,524.0,WEERDE,719.0,108.0,108.0,719.0,729.48,0.293488824101069
WELKENRAEDT,149,491.45,3.3,31,28.0,5.0,18.79,3.36,525.0,WELKENRAEDT,1755.0,1430.0,1004.0,1755.0,862.49,0.06997084548104957
WELLE,234,567.68,2.43,48,31.0,11.0,13.25,4.7,0.0,0,0.0,0.0,0.0,0.0,0.0,0.11661807580174927
WERVIK,89,293.33,3.3,18,14.0,3.0,15.73,3.37,527.0,WERVIK,719.0,304.0,280.0,719.0,210.9,0.028182701652089408
WESPELAAR-TILDONK,165,369.8,2.24,35,20.0,3.0,12.12,1.82,528.0,WESPELAAR-TILDONK,526.0,151.0,146.0,526.0,194.51,0.06608357628765792
WETTEREN,266,431.47,1.62,54,19.0,3.0,7.14,1.13,529.0,WETTEREN,2535.0,930.0,827.0,2535.0,1093.78,0.11564625850340136
WEVELGEM,89,274.43,3.08,18,13.0,1.0,14.61,1.12,530.0,WEVELGEM,458.0,175.0,192.0,458.0,125.69,0.05344995140913508
WEZEMAAL,329,774.58,2.35,68,49.0,3.0,14.89,0.91,531.0,WEZEMAAL,739.0,301.0,245.0,739.0,572.41,0.11273080660835763
WICHELEN,129,140.37,1.09,26,8.0,0.0,6.2,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.062196307094266275
WIJGMAAL,165,319.15,1.93,35,18.0,3.0,10.91,1.82,533.0,WIJGMAAL,640.0,126.0,115.0,640.0,204.26,0.04859086491739553
WILDERT,174,526.52,3.03,37,28.0,3.0,16.09,1.72,534.0,WILDERT,283.0,131.0,137.0,283.0,149.01,0.07677356656948493
WILLEBROEK,92,303.25,3.3,19,15.0,4.0,16.3,4.35,535.0,WILLEBROEK,608.0,230.0,212.0,608.0,184.38,0.023323615160349854
WOLFSTEE,289,556.47,1.93,59,31.0,5.0,10.73,1.73,0.0,0,0.0,0.0,0.0,0.0,0.0,0.1000971817298348
WONDELGEM,80,126.28,1.58,16,9.0,0.0,11.25,0.0,537.0,WONDELGEM,185.0,65.0,25.0,185.0,23.36,0.026239067055393587
YVES-GOMEZEE,72,103.83,1.44,15,6.0,0.0,8.33,0.0,538.0,YVES-GOMEZEE,48.0,19.0,16.0,48.0,4.98,0.02040816326530612
YVOIR,125,195.08,1.56,25,5.0,1.0,4.0,0.8,539.0,YVOIR,728.0,627.0,536.0,728.0,142.02,0.038872691933916424
ZANDBERGEN,149,399.93,2.68,30,22.0,4.0,14.77,2.68,540.0,ZANDBERGEN,193.0,55.0,42.0,193.0,77.19,0.028182701652089408
ZAVENTEM,801,2640.35,3.3,170,174.0,22.0,21.72,2.75,541.0,ZAVENTEM,1538.0,423.0,395.0,1538.0,4060.86,0.369290573372206
ZEDELGEM,150,635.63,4.24,31,24.0,7.0,16.0,4.67,542.0,ZEDELGEM,599.0,123.0,139.0,599.0,380.74,0.04664723032069971
ZEEBRUGGE-DORP,40,48.63,1.22,8,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.012633624878522837
ZEEBRUGGE-VORMING,79,70.05,0.89,16,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.027210884353741496
ZELE,110,154.82,1.41,22,3.0,1.0,2.73,0.91,545.0,ZELE,940.0,173.0,147.0,940.0,145.53,0.01652089407191448
ZELLIK,179,679.4,3.8,36,45.0,8.0,25.14,4.47,546.0,ZELLIK,541.0,134.0,95.0,541.0,367.56,0.08843537414965986
ZICHEM,275,631.72,2.3,56,44.0,2.0,16.0,0.73,547.0,ZICHEM,293.0,94.0,76.0,293.0,185.09,0.10592808551992225
ZINGEM,120,157.72,1.31,24,6.0,1.0,5.0,0.83,548.0,ZINGEM,523.0,98.0,86.0,523.0,82.49,0.029154518950437316
ZOLDER,59,135.67,2.3,12,8.0,1.0,13.56,1.69,549.0,ZOLDER,123.0,38.0,37.0,123.0,16.69,0.012633624878522837
ZOLDER-KRUISSPOREN,59,136.15,2.31,12,10.0,1.0,16.95,1.69,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0184645286686103
ZONHOVEN,59,132.05,2.24,12,10.0,1.0,16.95,1.69,550.0,ZONHOVEN,67.0,29.0,19.0,67.0,8.85,0.01652089407191448
ZOTTEGEM,326,618.73,1.9,68,33.0,8.0,10.12,2.45,551.0,ZOTTEGEM,4936.0,986.0,931.0,4936.0,3054.05,0.12050534499514091
ZWIJNDRECHT,300,510.83,1.7,60,24.0,2.0,8.0,0.67,552.0,ZWIJNDRECHT,401.0,43.0,44.0,401.0,204.84,0.14285714285714285
