station_id,name,alternative-fr,alternative-nl,alternative-de,alternative-en,country-code,longitude,latitude,avg_stop_times,official_transfer_time
8200130,Kautebaach,Kautenbach,Kautenbach,Kautenbach,,lu,6.020003,49.952777,16.447761,300
8821659,Kessel,,,,,be,4.618459,51.151057,138.179104,300
8832375,Kiewit,,,,,be,5.350226,50.954841,42.141791,300
8821451,Kijkuit,,,,,be,4.467315,51.378664,82.380597,300
8200520,Klengbetten,Kleinbettingen,Kleinbettingen,Kleinbettingen,,lu,5.916385,49.646389,54.014925,300
8891660,Knokke,,,,,be,3.285188,51.339894,38.910448,300
8892320,Koksijde,Coxyde,,,,be,2.65277,51.079197,37.156716,300
8821311,Kontich-Lint,,,,,be,4.476358,51.134023,256.425373,300
8892403,Kortemark,,,,,be,3.043459,51.025244,37.156716,300
8811254,Kortenberg,,,,,be,4.543301,50.893067,329.365672,300
8896008,Kortrijk,Courtrai,,,,be,3.264549,50.824506,276.432836,180
8893567,Kwatrecht,Quatrecht,,,,be,3.829593,50.99175,139.514925,300
8015458,Köln Hbf,Cologne Hbf,Keulen Hbf,,,de,6.958823,50.942721,0.179104,300
8714210,Lorraine TGV,,,,,fr,6.169722,48.9475,0.037313,120
8811510,La Hulpe,,Terhulpen,,,be,4.49706,50.737958,160.708955,300
8882107,La Louvière-Centre,,La Louvière-Centrum,,,be,4.179858,50.478161,94.716418,300
8882206,La Louvière-Sud,,La Louvière-Zuid,,,be,4.190609,50.464974,181.186567,300
8872587,La Roche (Brabant),,,,,be,4.539157,50.610338,33.686567,300
8871670,Labuissière,,,,,be,4.186833,50.316328,32.641791,300
8892056,Landegem,,,,,be,3.576852,51.064311,188.276119,300
8871837,Landelies,,,,,be,4.350976,50.377311,32.641791,300
8833605,Landen,,,,,be,5.07966,50.747927,122.850746,300
8774177,Landry,,,,,fr,6.733522,45.574194,0,
8893054,Landskouter,,,,,be,3.791146,50.970545,42.328358,300
8833258,Langdorp,,,,,be,4.863541,51.002466,107.037313,300
8874559,Le Campinaire,,,,,be,4.542787,50.42383,113.462687,300
8812161,Lebbeke,,,,,be,4.134372,51.005009,90.977612,300
8895067,Lede,,,,,be,3.984981,50.970895,74.537313,300
8864816,Leignon,,,,,be,5.107778,50.267768,61.216418,300
8843224,Leman,,,,,be,5.468309,50.600396,86.067164,300
8814332,Lembeek,,,,,be,4.221577,50.715107,162.276119,300
8881190,Lens,,,,,be,3.903224,50.559342,36.447761,300
8832003,Leopoldsburg,Bourg-Léopold,,,,be,5.257287,51.117312,30.716418,300
8775544,Les Arcs - Draguignan,,,,,fr,6.4826446,43.4555673,0,
8886504,Lessen,Lessines,Lessen,Lessines,Lessines,be,3.836434,50.712015,37.567164,300
8833001,Leuven,Louvain,,Löwen,,be,4.715866,50.88228,516.731343,300
8886348,Leuze,,,,,be,3.616872,50.600612,78.485075,300
8882339,Leval,,,,,be,4.211041,50.430797,36.164179,300
8728710,Lezennes,,,,,fr,3.116667,50.616666,8.38806,300
8865003,Libramont,,,,,be,5.37927,49.920434,155.985075,240
8892205,Lichtervelde,,,,,be,3.127212,51.025163,105.231343,180
8895836,Liedekerke,,,,,be,4.095287,50.882531,191.470149,300
8821600,Lier,Lierre,,,,be,4.560614,51.135758,215.052239,600
8895570,Lierde,,,,,be,3.826564,50.816236,43,300
8841673,Liers,,,,,be,5.56683,50.698181,105.671642,300
8872520,Ligny,,,,,be,4.566133,50.511726,33.686567,300
8722326,Lille Europe,,Rijsel-Europa,,,fr,3.0756612,50.6391167,0.350746,300
8728600,Lille Flandres,,Rijsel-Vlaanderen,,,fr,3.066669,50.633333,63.044776,300
8814241,Lillois,,,,,be,4.365368,50.645423,147.358209,300
8811635,Limal,,,,,be,4.575302,50.69214,61.746269,300
8032572,Limburg Süd,,,,,de,8.063261,50.3842,0.022388,300
8814142,Linkebeek,,,,,be,4.339434,50.773681,181.052239,300
8891629,Lissewege,,,,,be,3.194505,51.294714,26.119403,300
8841558,Liège-Carré,,Luik-Carre,,,be,5.561131,50.640299,147.91791,300
8841004,Liège-Guillemins,,Luik-Guillemins,,,be,5.566695,50.62455,451.537313,300
8841525,Liège-Saint-Lambert,,Luik-Sint-Lambertus,,,be,5.570453,50.646349,147.91791,300
8871712,Lobbes,,,,,be,4.260958,50.346469,32.641791,300
8872306,Lodelinsart,,,,,be,4.462946,50.432451,33.604478,300
8894201,Lokeren,,,,,be,3.987794,51.108062,211.223881,240
8832565,Lommel,,,,,be,5.312031,51.211564,34.186567,300
8822111,Londerzeel,,,,,be,4.299073,51.009091,66.313433,300
7015400,London Saint Pancras International,Londres Saint Pancras,Londen Saint Pancras,,,gb,0.123808,51.5304,0.126866,240
8861416,Lonzée,,,,,be,4.7201,50.551935,130.11194,300
8814357,Lot,,,,,be,4.273696,50.766364,223.395522,300
8811676,Louvain-la-Neuve,,,,,be,4.615745,50.669793,100.320896,300
8863156,Lustin,,,,,be,4.877071381,50.36900032,60.970149,300
8871308,Luttre,,,,,be,4.38412,50.505856,130.470149,300
8772319,Lyon Part Dieu TGV,,,,,fr,4.85,45.75,0.08209,300
8772202,Lyon-Perrache TGV,,,,,fr,4.825301,45.74836,0.007463,300
8776290,Lyon-Saint Exupéry TGV,,,,,fr,5.075822,45.720907,0,
8200100,Lëtzebuerg,Luxembourg,Luxemburg,Luxemburg,,lu,6.133331,49.599996,155.350746,300
8400424,Maastricht,,,,,nl,5.705392,50.85,35.067164,300
8400426,Maastricht Randwyck,,,,,nl,5.716707,50.838502,35.067164,300
8886041,Maffle,,,,,be,3.800117,50.614356,35.447761,300
8822137,Malderen,,,,,be,4.22911,51.014484,66.313433,300
8200516,Mamer,,,,,lu,6.02014,49.625663,33.171642,300
8210014,Mamer-Lycée,,,,,lu,6.02968,49.618415,33.641791,300
8882701,Manage,,,,,be,4.234683,50.506108,41.119403,180
8866175,Marbehan,,,,,be,5.539755,49.727337,60.067164,300
8864410,Marche-en-Famenne,,,,,be,5.346289,50.222472,30.738806,300
8863461,Marche-les-Dames,,,,,be,4.96458,50.480741,88.313433,300
8883220,Marche-lez-Écaussinnes,,,,,be,4.177098,50.546173,60.044776,300
8871852,Marchienne-Zone,,,,,be,4.388767,50.397465,32.641791,300
8871100,Marchienne-au-Pont,,,,,be,4.394223,50.412171,185.567164,300
8891132,Maria-Aalter,,,,,be,3.38673,51.107612,188.276119,300
8875002,Mariembourg,,,,,be,4.525691,50.09549,31.649254,300
8864345,Marloie,,,,,be,5.313892,50.202821,108.679104,300
8711184,Marne-la-Vallée - Chessy,,,,,fr,2.782184,48.868256,0.119403,300
8775100,Marseille-Saint-Charles,,,,,fr,5.380752,43.303178,0.037313,300
8881174,Masnuy-Saint-Pierre,,,,,be,3.962139,50.536546,86.179104,300
8739370,Massy TGV,,,,,fr,2.261254,48.725758,0.007463,300
8729500,Maubeuge,,,,,fr,3.966566,50.27289,3.522388,300
8885530,Maubray,,,,,be,3.495527,50.547557,66.597015,300
8861333,Mazy,,,,,be,4.675829,50.513497,5.61194,300
8822004,Mechelen,Malines,,,,be,4.482785,51.017648,472.089552,300
8822343,Mechelen-Nekkerspoel,Malines-Nekkerspoel,,,,be,4.489914,51.029883,283.701493,300
8811171,Meiser,,,,,be,4.394421,50.854072,166.641791,300
8821824,Melkouwen,,,,,be,4.671532,51.094938,76.686567,300
8893039,Melle,,,,,be,3.797088,51.002807,183,300
8890142,Melle PW,,,,,be,3.77939,51.01394,0,
8864436,Melreux-Hotton,,,,,be,5.440136,50.28367,30.738806,300
8894755,Melsele,,,,,be,4.286766,51.21071,159.835821,300
8896305,Menen,Menin,,,,be,3.113791,50.799489,41.544776,300
8812120,Merchtem,,,,,be,4.222718,50.954958,90.977612,300
8893013,Merelbeke,,,,,be,3.768889,51.017531,183,300
8811197,Merode,,,,,be,4.398934,50.839284,36.477612,300
8200110,Mersch,,,,,lu,6.106111,49.748893,15.723881,300
8866662,Messancy,,,,,be,5.818915,49.592777,24.552239,300
8719203,Metz,,,,,fr,6.166663,49.13333,0,
8886058,Mevergnies-Attre,,,,,be,3.833917,50.600108,35.447761,300
8200128,Michelau,,,,,lu,6.09149,49.89729,15.059701,300
8841665,Milmort,,,,,be,5.60009,50.692455,98.910448,300
8814431,Moensberg,,,,,be,4.330733,50.77832,70.208955,300
8832409,Mol,,,,,be,5.116336,51.19105,109.537313,240
8812112,Mollem,,,,,be,4.216965,50.933473,90.977612,300
8841459,Momalle,,,,,be,5.367602,50.66991,63.216418,300
8881000,Mons,,Bergen,,,be,3.942542,50.453854,244.761194,300
8861549,Mont-Saint-Guibert,,,,,be,4.613884,50.637611,130.813433,300
8777300,Montpellier,,,,,fr,3.880534,43.604947,0.037313,300
8893062,Moortsele,,,,,be,3.781339,50.953519,42.328358,300
8882230,Morlanwelz,,,,,be,4.247367,50.457998,82.671642,300
8821147,Mortsel,,,,,be,4.448437,51.18296,238.029851,300
8821154,Mortsel-Deurnesteenweg,,,,,be,4.446514,51.183023,199.835821,300
8821246,Mortsel-Liersesteenweg,,,,,be,4.468843,51.169027,56.589552,300
8821238,Mortsel-Oude God,,,,,be,4.455737,51.171256,199.835821,300
8885704,Mouscron,,Moeskroen,Mouscron / Moeskroen,Moeskroen / Mouscron,be,3.228448,50.741005,78.365672,300
8889011,Mouscron-Frontiere,,Moeskroen-Grens,,,be,3.196086,50.721716,43.970149,120
8861150,Moustier,,,,,be,4.693807,50.452748,107.41791,300
8811403,Mouterij/Germoir,Germoir,Mouterij,Germoir,Mouterij,be,4.37866,50.829929,146.955224,300
8774172,Moûtiers-Salins-Brides-les-Bai,,,,,fr,6.531454,45.486693,0,
8822426,Muizen,,,,,be,4.513843,51.008201,126.753731,300
8718206,Mulhouse,,,,,fr,7.333336,47.749998,0,
8895232,Munkzwalm,,,,,be,3.733238,50.875673,70.716418,300
8842648,Méry,,,,,be,5.587236,50.54762,53.350746,300
8863008,Namur,,Namen,,,be,4.86222,50.468794,333.977612,300
8863453,Namêche,,,,,be,4.997939,50.47043,88.313433,300
8864964,Naninne,,,,,be,4.929756,50.419695,73.134328,300
8778110,Narbonne,,,,,fr,3.00601,43.190399,0,
8864915,Natoye,,,,,be,5.06116,50.343296,73.134328,300
8832615,Neerpelt,,,,,be,5.43717,51.222369,34.186567,300
8833670,Neerwinden,,,,,be,5.036323,50.763964,110.574627,300
8844230,Nessonvaux,,,,,be,5.741581,50.572089,86.149254,300
8866258,Neufchâteau,,,,,be,5.452559,49.854318,59.425373,300
8883121,Neufvilles,,,,,be,4.010672,50.543602,86.179104,300
8775605,Nice Ville,,,,,fr,7.261928,43.704605,0.014925,300
8824240,Niel,,,,,be,4.338589,51.111595,56.455224,300
8894714,Nieuwkerken-Waas,,,,,be,4.185907,51.185612,150.69403,300
8821667,Nijlen,,,,,be,4.666588,51.15984,138.179104,300
8881315,Nimy,,,,,be,3.956089,50.471644,90.029851,300
8895760,Ninove,,,,,be,4.026133,50.839509,47.537313,300
8814209,Nivelles,,Nijvel,,,be,4.335065,50.599641,147.358209,300
8821105,Noorderkempen,,,,Noorderkempen (brecht),be,4.632204,51.356838,57.447761,300
8811247,Nossegem,,,,,be,4.506112,50.883314,329.365672,300
8777500,Nîmes,,,,,fr,4.365997,43.832602,0.022388,300
8871332,Obaix-Buzet,,,,,be,4.36357,50.535206,89.208955,300
8881406,Obourg,,,,,be,4.007804,50.469873,90.029851,300
8895778,Okegem,,,,,be,4.054557,50.857712,47.537313,300
8832458,Olen,,,,,be,4.9025,51.17403,74.514925,300
8891702,Oostende,Ostende,,,,be,2.925809,51.228212,116.828358,300
8891116,Oostkamp,,,,,be,3.257466,51.154114,188.276119,300
8812146,Opwijk,,,,,be,4.187319,50.974779,91.723881,300
8811601,Ottignies,,,,,be,4.56936,50.673667,356.119403,300
8833134,Oud-Heverlee,,,,,be,4.653311,50.835931,54.507463,300
8893518,Oudegem,,,,,be,4.064472,51.01523,64.977612,300
8892601,Oudenaarde,Audenarde,,,,be,3.600386,50.850116,120.858209,240
8843174,Ougrée,,,,,be,5.536972,50.605396,34.440299,300
8832573,Overpelt,,,,,be,5.422751,51.215618,34.186567,300
8865540,Paliseul,,,,,be,5.118349,49.895408,27.768657,300
8886561,Papegem,Papignies,Papegem,Papignies,Papignies,be,3.823408,50.686585,37.567164,300
8727100,Paris Nord,,Parijs Noord,,,fr,2.333333,48.866667,1.58209,300
8844206,Pepinster,,,,,be,5.80615,50.568179,117.80597,240
8844313,Pepinster-Cité,,,,,be,5.804397,50.563405,31.656716,300
8778400,Perpignan,,,,,fr,2.879397,42.695938,0,
8200930,Petange,,,,,lu,5.878681,49.55425,140.768657,300
8200102,Pfaffenthal-Kirchberg,,,,,lu,6.132853,49.619126,13.932836,300
8873122,Philippeville,,,,,be,4.535956,50.191639,31.649254,300
8871415,Piéton,,,,,be,4.288438,50.434959,82.671642,300
8865227,Poix-Saint-Hubert,,,,,be,5.292641,50.019504,55.61194,300
8728683,Pont de Bois,,,,,fr,3.1275,50.624164,31.880597,300
8843141,Pont-de-Seraing,,,,,be,5.510162,50.619651,86.067164,300
8871365,Pont-à-Celles,,,,,be,4.355291,50.513812,34.38806,300
8896735,Poperinge,,,,,be,2.736343,50.854449,41.544776,300
8842689,Poulseur,,,,,be,5.578858,50.509209,53.350746,300
8811544,Profondsart,,,,,be,4.545435,50.699653,160.708955,300
8873312,Pry,,,,,be,4.428805,50.269278,33.514925,300
8822715,Puurs,,,,,be,4.282703,51.07722,95.679104,300
8811775,Pécrot,,,,,be,4.651486,50.778517,54.410448,300
8884855,Péruwelz,,,,,be,3.592772,50.513704,66.597015,300
8884541,Quaregnon,,,,,be,3.856543,50.449827,102.014925,300
8881505,Quevy,,,,,be,3.909489,50.341534,27.716418,300
8889003,Quevy-frontiere,,,,,be,3.908753,50.32771,5.955224,120
8884335,Quievrain,,,,,be,3.68608,50.410103,32.768657,300
8886587,Rebaix,,,,,be,3.793627,50.661235,37.567164,300
8841442,Remicourt,,,,,be,5.321407,50.678611,63.216418,300
8861440,Rhisnes,,,,,be,4.801866,50.499348,130.11194,300
8842705,Rivage,,,,,be,5.587631,50.483285,56.634328,300
8811536,Rixensart,,,,,be,4.532855,50.711413,160.708955,300
8864006,Rochefort-Jemelle,,,,,be,5.266698,50.160401,87.492537,300
8200940,Rodange,,,,,lu,5.845028,49.551283,109.507463,180
8896800,Roeselare,Roulers,,,,be,3.130412,50.949025,68.574627,300
8861119,Ronet,,,,,be,4.82842,50.457737,107.41791,300
8892908,Ronse,Renaix,,Renaix / Ronse,Ronse / Renaix,be,3.602552,50.742506,34.850746,300
8400526,Roosendaal,,,,,nl,4.458692,51.540834,33,300
8400530,Rotterdam CS,,,,,nl,4.5,51.916667,32.30597,300
8728673,Roubaix,,,,,fr,3.166666,50.699997,29.597015,300
8871217,Roux,,,,,be,4.393199,50.443112,102.895522,300
8814365,Ruisbroek,,,,,be,4.295333,50.79183,223.395522,300
8822848,Ruisbroek-Sauvegarde,,,,,be,4.324998,51.081022,55.753731,300
8861432,Saint-Denis-Bovesse,,,,,be,4.767788,50.5213,130.11194,300
8884004,Saint-Ghislain,,,,,be,3.820253,50.44286,107.11194,300
8718213,Saint-Louis-Haut-Rhin,,,,,fr,7.555316,47.5907,0,
8775752,Saint-Raphaël-Valescure,,,,,fr,6.768825,43.423456,0.014925,300
8864956,Sart-Bernard,,,,,be,4.949739,50.406373,75.626866,300
8721222,Saverne,,,,,fr,7.362255,48.744798,0,
8811007,Schaarbeek/Schaerbeek,Schaerbeek,Schaarbeek,,,be,4.378636,50.878513,737.231343,300
8893070,Scheldewindeke,,,,,be,3.777842,50.937069,42.328358,300
8824232,Schelle,,,,,be,4.340261,51.12551,56.455224,300
8893542,Schellebelle,,,,,be,3.921373,51.003149,139.514925,120
8895711,Schendelbeke,,,,,be,3.899286,50.797844,47.537313,300
8400561,Schiphol,,,,,nl,4.75,52.3,26.208955,300
8893526,Schoonaarde,,,,,be,4.011094,51.003149,64.977612,300
8831088,Schulen,,,,,be,5.187405,50.963758,106.08209,300
8863446,Sclaigneaux,,,,,be,5.026363,50.492247,88.313433,300
8843133,Sclessin,,,,,be,5.558911,50.609844,86.067164,300
8721405,Selestat,,,,,fr,7.449999,48.26667,0,
8843067,Seraing,,,,,be,5.513777,50.6089,34.440299,300
8893583,Serskamp,,,,,be,3.959361,50.984397,74.537313,300
8015588,Siegburg,,,,,de,7.203029,50.793916,0.029851,300
8883436,Silly,,Opzullik,,,be,3.935863,50.662386,66.104478,300
8812013,Simonis,,,,,be,4.32898,50.863645,37.447761,300
8894425,Sinaai,,,,,be,4.06894,51.143398,174.895522,300
8812211,Sint-Agatha-Berchem/Berchem-Sainte-Agathe,Berchem-Sainte-Agathe,Sint-Agatha-Berchem,,,be,4.289895,50.872625,55.597015,300
8892692,Sint-Denijs-Boekel,,,,,be,3.698395,50.874297,70.716418,300
8814167,Sint-Genesius-Rode,Rhode-Saint-Genèse,,Rhode-St.-Genese/st.-Genesius-Rode,St.-Genesius-Rode/rhode-St.-Genese,be,4.361997,50.74781,181.052239,300
8893443,Sint-Gillis-Dendermonde,Saint-Gilles-lez-Termonde,Sint-Gillis,Sint-Gillis,Sint-Gillis,be,4.117832,51.021693,90.977612,300
8814449,Sint-Job,Saint-Job,,Saint-Job / Sint-Job,Sint-Job / Saint-Job,be,4.362761,50.79441,127.313433,300
8833159,Sint-Joris-Weert,,,,,be,4.651728,50.800631,54.507463,300
8822228,Sint-Katelijne-Waver,Wavre-Sainte-Catherine,,,,be,4.496116,51.069975,283.701493,300
8821543,Sint-Mariaburg,,,,,be,4.4349,51.291658,82.380597,300
8812245,Sint-Martens-Bodegem,Bodeghem-Saint-Martin,,,,be,4.205081,50.86716,55.597015,300
8894508,Sint-Niklaas,Saint-Nicolas,,,,be,4.142966,51.171472,218.38806,240
8831807,Sint-Truiden,Saint-Trond,,,,be,5.176654,50.81762,39.156716,300
8893260,Sleidinge,,,,,be,3.667526,51.126607,33.119403,300
8883113,Soignies,,Zinnik,,,be,4.067519,50.572763,86.179104,240
8871662,Solre-sur-Sambre,,,,,be,4.158427,50.312642,32.641791,300
8844404,Spa,,,,,be,5.855096,50.490305,31.656716,300
8844420,Spa-Géronstère,,,,,be,5.866207,50.489307,31.656716,300
8843406,Statte,,,,,be,5.219676,50.528276,89.970149,300
8869054,Sterpenich-Frontiere,,,,,be,5.90415,49.64396,105.88806,120
8862018,Stockem,,,,,be,5.769115,49.690939,59.402985,300
8721202,Strasbourg,,Straatsburg,Straßburg,,fr,7.733905,48.585437,0.037313,300
8842853,Sy,,,,,be,5.523565,50.403254,30.843284,300
8777320,Sète,,,,,fr,3.696535,43.41281,0,
8874609,Tamines,,,,,be,4.608823,50.432235,142.201493,300
8894672,Temse,Tamise,,,,be,4.221352,51.126085,42.037313,300
8895448,Terhagen,,,,,be,3.896653,50.901643,70.820896,300
8812252,Ternat,,,,,be,4.16534,50.874522,61.492537,300
8833266,Testelt,,,,,be,4.945829,51.009864,107.037313,300
8844339,Theux,,,,,be,5.815031,50.536159,31.656716,300
8881455,Thieu,,,,,be,4.098523,50.46954,90.029851,300
8719100,Thionville,,,,,fr,6.166663,49.366663,0,
8871811,Thuin,,,,,be,4.288906,50.342738,32.641791,300
8884350,Thulin,,,,,be,3.744708,50.423335,32.768657,300
8815016,Thurn en Taxis/Tour et Taxis,Tour et Taxis,Thurn en Taxis,Tour et Taxis,Thurn en Taxis,be,4.341090918,50.87175168,37.447761,300
8821964,Tielen,,,,,be,4.893089,51.241021,56.08209,300
8892254,Tielt,,,,,be,3.330341,50.990842,37.365672,300
8833308,Tienen,Tirlemont,,Thienen,,be,4.92581,50.80802,110.574627,300
8842630,Tilff,,,,,be,5.583937,50.570624,53.350746,300
8872553,Tilly,,,,,be,4.552676,50.558084,33.686567,300
8895638,Tollembeek,,,,,be,3.992828,50.735522,42.014925,300
8831310,Tongeren,Tongres,,Tongern,,be,5.47328,50.784405,63.343284,300
8891314,Torhout,,,,,be,3.105871,51.064707,67.955224,300
8775500,Toulon,,,,,fr,5.9326648,43.1274781,0.014925,300
8728654,Tourcoing,,,,,fr,3.15,50.716667,44.820896,300
8885001,Tournai,,Doornik,,,be,3.396942,50.613134,167.238806,300
8845203,Trois-Ponts,,,,,be,5.873578,50.368214,26.664179,300
8200136,Troisvierges,,,,,lu,6.000281,50.121109,33.634328,180
8844271,Trooz,,,,,be,5.688346,50.573213,86.149254,300
8883808,Tubize,,Tubeke,,,be,4.205729,50.691708,162.276119,300
8821907,Turnhout,,,,,be,4.937415,51.322032,56.08209,300
8814134,Ukkel-Kalevoet/Uccle-Calevoet,Uccle-Calevoet,Ukkel-Kalevoet,,,be,4.332207,50.791749,123.947761,300
8814126,Ukkel-Stalle/Uccle-Stalle,Uccle-Stalle,Ukkel-Stalle,,,be,4.323901,50.802411,123.947761,300
8776302,Valence TGV,,,,,fr,4.9,44.93333,0.044776,300
8811270,Veltem,,,,,be,4.633516,50.900519,329.365672,300
8833050,Vertrijk,,,,,be,4.835522,50.836282,110.574627,300
8844008,Verviers-Central,,Verviers-Centraal,,,be,5.854917,50.588135,127.320896,240
8844057,Verviers-Palais,,Verviers-Paleis,,,be,5.865335,50.590921,82.746269,300
8892304,Veurne,Furnes,,,,be,2.66994,51.073867,37.156716,300
8895612,Viane-Moerbeke,,,,,be,3.917337,50.751981,42.014925,300
8896230,Vichte,,,,,be,3.39163,50.833657,68.059701,300
8845146,Vielsalm,,,,,be,5.909211,50.278933,23.507463,300
8895489,Vijfhuizen,,,,,be,3.98125,50.943254,7.731343,300
8884632,Ville-Pommerœul,,,,,be,3.724248,50.464542,66.597015,300
8872579,Villers-la-Ville,,,,,be,4.533349,50.578103,33.686567,300
8811189,Vilvoorde,Vilvorde,,,,be,4.432823,50.924583,302.738806,240
8866407,Virton,,,,,be,5.519125,49.560821,39.783582,300
8849064,Vise-Frontiere,,,,,be,5.702903,50.758413,52.597015,120
8846201,Visé,,Wezet,,,be,5.692544,50.73776,40.746269,300
8866118,Viville,,,,,be,5.786527,49.688243,59.402985,300
8841327,Voroux,,,,,be,5.429556,50.66181,63.216418,300
8814118,Vorst-Oost/Forest-Est,Forest-Est,Vorst-Oost,,,be,4.320943,50.810195,123.947761,300
8814373,Vorst-Zuid/Forest-Midi,Forest-Midi,Vorst-Zuid,,,be,4.309167,50.809215,218.895522,300
8893815,Waarschoot,,,,,be,3.615353,51.154608,33.119403,300
8873007,Walcourt,,,,,be,4.435879,50.259219,33.626866,300
8896149,Waregem,,,,,be,3.42551,50.892456,109.80597,300
8841400,Waremme,,Borgworm,,,be,5.249475,50.694549,63.223881,300
8814266,Waterloo,,,,,be,4.383481,50.715422,181.052239,300
8811429,Watermaal/Watermael,Watermael,Watermaal,,,be,4.399887,50.80917,160.708955,300
8811726,Wavre,,Waver,,,be,4.604778,50.716267,61.768657,300
8822251,Weerde,,,,,be,4.470937,50.977449,217.097015,300
8844503,Welkenraedt,,,,,be,5.975381,50.659707,91.007463,180
8895851,Welle,,,,,be,4.05062,50.903279,70.820896,300
8896396,Wervik,,,,,be,3.046983,50.781861,41.544776,300
8822525,Wespelaar-Tildonk,,,,,be,4.638011,50.958544,66.208955,300
8893559,Wetteren,,,,,be,3.881883,51.001603,139.514925,120
8896370,Wevelgem,,,,,be,3.18352,50.811526,41.544776,300
8833233,Wezemaal,,,,,be,4.747679,50.956261,156.186567,300
8893534,Wichelen,,,,,be,3.969195,51.001962,64.977612,300
8833175,Wijgmaal,,,,,be,4.701475,50.92274,66.208955,300
8821436,Wildert,,,,,be,4.46335,51.428087,82.380597,300
8822608,Willebroek,,,,,be,4.356019,51.066343,39.925373,300
8200132,Wilwerwiltz,,,,,lu,5.999166,49.988887,16.447761,300
8821709,Wolfstee,,,,,be,4.786144,51.168361,138.179104,300
8893211,Wondelgem,,,,,be,3.719071,51.088357,33.119403,300
8847258,Y.renory,,,,,be,5.55788,50.604856,34.440299,300
8873239,Yves-Gomezée,,,,,be,4.500404,50.23698,31.649254,300
8863545,Yvoir,,,,,be,4.878643,50.32084,67.664179,300
8895737,Zandbergen,,,,,be,3.957653,50.806986,47.537313,300
8811221,Zaventem,,,,,be,4.469886,50.885723,369.843284,300
8891264,Zedelgem,,,,,be,3.16414,51.127047,67.955224,300
8891553,Zeebrugge-Dorp,,,,,be,3.19517,51.326383,17.671642,300
8891173,Zeebrugge-Strand,,,,,be,3.184028,51.330503,8.447761,300
8894235,Zele,,,,,be,4.041999,51.073256,43.634328,300
8812062,Zellik,,,,,be,4.274541,50.890028,90.977612,300
8833274,Zichem,,,,,be,4.987359,51.00669,106.61194,300
8892635,Zingem,,,,,be,3.646384,50.908025,37.776119,300
8832250,Zolder,,,,,be,5.3299,51.033548,30.910448,300
8832334,Zonhoven,,,,,be,5.348815,50.989557,30.910448,300
8895208,Zottegem,,,,,be,3.81441,50.869102,161.223881,240
8891611,Zwankendamme,,,,,be,3.191557,51.306409,0,
8894821,Zwijndrecht,,,,,be,4.32978,51.214108,150.514925,300
8883212,Écaussinnes,,,,,be,4.156639,50.56239,60.044776,300
