Stopping place,total_trains,total_delay_minutes,avg_delay_minutes,unique_trains,delays_above_5min,delays_above_15min,pct_delays_above_5min,pct_delays_above_15min,Unnamed: 0,Station,Avg number of travelers in the week,Avg number of travelers on Saturday,Avg number of travelers on Sunday,avg_weekday_travelers,delay_times_1000_travelers,degree_centrality,bottleneck_score,bottleneck_rank
KOKSIJDE,75,68.585,1.83,15,2.0,0.0,2.67,1.33,281.0,KOKSIJDE,296,114,313,296,40.6,0.024295432458697766,-2.616507502968316,521.0
KOMEN,89,146.785,3.3,18,6.0,1.0,6.74,2.25,0.0,KOMEN,1000,300,250,1000,293.57,0.028182701652089408,-1.359530114002946,413.0
KONTICH-LINT,524,858.19,3.28,112,44.0,12.0,8.4,4.58,282.0,KONTICH-LINT,979,275,339,979,1680.34,0.28668610301263364,4.350678538815857,33.0
KORTEMARK,75,78.575,2.1,15,5.0,0.0,6.67,1.33,283.0,KORTEMARK,524,178,373,524,82.35,0.03206997084548105,-1.523997315296754,430.0
KORTENBERG,705,1205.265,3.42,147,81.0,12.0,11.49,3.4,284.0,KORTENBERG,751,170,122,751,1810.31,0.3741496598639456,7.2377986704583765,15.0
KORTENBERG-GOEDEREN,291,349.825,2.4,65,27.0,4.0,9.28,2.75,0.0,KORTENBERG-GOEDEREN,1000,300,250,1000,699.65,0.15354713313896987,1.564439394063801,83.0
KORTRIJK,345,388.815,2.25,73,16.0,4.0,4.64,2.32,285.0,KORTRIJK,8581,4058,4081,8581,6672.84,0.18172983479105928,1.0629117866629487,113.0
KWATRECHT,265,178.94,1.35,54,8.0,2.0,3.02,1.13,286.0,KWATRECHT,84,43,54,84,30.06,0.14285714285714285,-0.5191977773222596,290.0
LA HULPE,379,609.96,3.22,79,40.0,6.0,10.55,3.17,287.0,LA HULPE,1305,331,321,1305,1592.0,0.20894071914480078,3.19008946711376,46.0
LA LOUVIERE-CENTRE,189,147.21,1.56,38,5.0,0.0,2.65,0.53,288.0,LA LOUVIERE-CENTRE,1330,935,704,1330,391.58,0.04470359572400389,-1.8164709680533617,444.0
LA LOUVIERE-GARE INDUSTRIELLE,188,111.335,1.18,38,4.0,0.0,2.13,0.53,0.0,LA LOUVIERE-GARE INDUSTRIELLE,1000,300,250,1000,222.67,0.05539358600583091,-1.9255142478879603,453.0
LA LOUVIERE-SUD,314,297.95,1.9,64,16.0,4.0,5.1,2.87,289.0,LA LOUVIERE-SUD,3124,1148,1293,3124,1861.59,0.12633624878522837,0.3177798313054949,194.0
LA ROCHE(BRABANT),131,16.76,0.26,29,0.0,0.0,0.0,0.0,0.0,LA ROCHE(BRABANT),1000,300,250,1000,33.52,0.07580174927113703,-2.699552288641137,529.0
LABUISSIERE,82,54.81,1.34,17,0.0,0.0,0.0,0.0,291.0,LABUISSIERE,70,20,15,70,7.67,0.015549076773566569,-3.3576280190942973,566.0
LANDEGEM,330,122.625,0.74,68,10.0,3.0,3.03,1.82,292.0,LANDEGEM,654,108,101,654,160.39,0.22740524781341107,0.3876793260500805,185.0
LANDELIES,81,58.99,1.46,17,0.0,0.0,0.0,0.0,293.0,LANDELIES,59,12,9,59,6.96,0.0184645286686103,-3.33029030133435,563.0
LANDEN,300,403.6,2.69,63,22.0,2.0,7.33,1.33,294.0,LANDEN,3448,1353,1305,3448,2783.23,0.16229348882410108,1.3216390238337952,101.0
LANDSKOUTER,110,90.49,1.65,23,4.0,1.0,3.64,1.82,0.0,LANDSKOUTER,1000,300,250,1000,180.98,0.023323615160349854,-2.1888791449924656,479.0
LANGDORP,275,304.465,2.21,56,22.0,1.0,8.0,0.73,296.0,LANGDORP,220,72,98,220,133.96,0.12439261418853255,0.8371721176465652,135.0
LAUWE,127,79.19,1.25,27,6.0,0.0,4.72,0.0,0.0,LAUWE,1000,300,250,1000,158.38,0.023323615160349854,-1.8624241716770307,451.0
LE CAMPINAIRE,224,367.375,3.28,48,20.0,4.0,8.93,4.02,0.0,LE CAMPINAIRE,1000,300,250,1000,734.75,0.13022351797862003,1.0195325015139836,117.0
LEBBEKE,179,314.765,3.52,36,18.0,4.0,10.06,4.47,298.0,LEBBEKE,401,68,54,401,252.44,0.07968901846452867,0.5837238417611412,165.0
LEDE,137,170.415,2.49,28,9.0,2.0,6.57,2.19,299.0,LEDE,1435,445,404,1435,489.09,0.07580174927113703,-0.7482176421096682,318.0
LEIGNON,118,100.375,1.7,25,9.0,2.0,7.63,2.54,300.0,LEIGNON,45,22,8,45,9.03,0.05539358600583091,-0.8637214043123698,338.0
LEMAN,198,177.1,1.79,40,11.0,0.0,5.56,0.51,0.0,LEMAN,1000,300,250,1000,354.2,0.1010689990281827,-0.5174008403836059,289.0
LEMBEEK,349,494.625,2.83,73,28.0,2.0,8.02,1.15,302.0,LEMBEEK,601,201,133,601,594.54,0.17006802721088435,1.8777825990763901,72.0
LENS,91,106.515,2.34,20,6.0,0.0,6.59,1.1,303.0,LENS,177,46,28,177,37.71,0.037900874635568516,-1.3797844345581767,416.0
LEOPOLDSBURG,59,79.15,2.68,12,6.0,0.0,10.17,1.69,304.0,LEOPOLDSBURG,380,220,110,380,60.15,0.02040816326530612,-0.8083790165671559,326.0
LESSINES,79,126.285,3.2,16,7.0,0.0,8.86,1.27,305.0,LESSINES,629,174,134,629,158.87,0.025267249757045675,-0.9299951156646836,349.0
LEUVEN,852,1083.435,2.54,178,58.0,9.0,6.81,2.11,306.0,LEUVEN,34688,13676,11375,34688,75164.39,0.4684159378036929,8.903462579293228,9.0
LEUVEN-BUNDEL M,6,5.925,1.98,6,0.0,0.0,0.0,0.0,0.0,LEUVEN-BUNDEL M,1000,300,250,1000,11.85,0.0,-3.899604823857854,602.0
LEUZE,148,268.99,3.64,30,16.0,4.0,10.81,5.41,307.0,LEUZE,2087,392,409,2087,1122.76,0.04956268221574344,0.3264844567170722,191.0
LEVAL,70,40.425,1.16,15,3.0,0.0,4.29,0.0,308.0,LEVAL,138,47,33,138,11.16,0.027210884353741496,-2.252716476031089,492.0
LIBRAMONT,181,170.175,1.88,37,8.0,2.0,4.42,2.21,309.0,LIBRAMONT,1995,905,1510,1995,679.0,0.06997084548104957,-1.1459407282552625,380.0
LICHTERVELDE,230,468.16,4.07,47,18.0,6.0,7.83,5.22,310.0,LICHTERVELDE,3300,2096,2322,3300,3089.86,0.1000971817298348,0.7343319942730652,146.0
LIEDEKERKE,504,562.215,2.23,103,26.0,5.0,5.16,1.98,311.0,LIEDEKERKE,2143,727,679,2143,2409.65,0.2303206997084548,2.4893593384586445,59.0
LIEGE-CARRE,417,457.035,2.19,86,23.0,0.0,5.52,0.24,312.0,LIEGE-CARRE,1371,511,349,1371,1253.19,0.1827016520894072,1.5993014050288492,80.0
LIEGE-GUILLEMINS,793,1054.41,2.66,163,50.0,9.0,6.31,2.27,313.0,LIEGE-GUILLEMINS,17931,12964,11376,17931,37813.25,0.3624878522837707,6.7537321602202205,19.0
LIEGE-SAINT-LAMBERT,379,359.065,1.89,78,13.0,0.0,3.43,0.0,314.0,LIEGE-SAINT-LAMBERT,2840,1463,1109,2840,2039.49,0.1661807580174927,0.6209605047124437,158.0
LIER,483,535.035,2.22,99,26.0,4.0,5.38,1.86,315.0,LIER,5724,2037,2092,5724,6125.08,0.14480077745383868,1.7671209161223205,75.0
LIERDE,112,94.775,1.69,23,4.0,0.0,3.57,0.89,316.0,LIERDE,469,98,96,469,88.9,0.03498542274052478,-2.094098839657279,469.0
LIERS,239,35.275,0.3,50,4.0,0.0,1.67,0.0,317.0,LIERS,266,111,71,266,18.77,0.10495626822157435,-1.5341306130714825,431.0
LIERS-FAISCEAU,58,-24.55,-0.85,13,0.0,0.0,0.0,0.0,0.0,LIERS-FAISCEAU,1000,300,250,1000,-49.1,0.03595724003887269,-3.423242689244043,573.0
LIGNY,132,42.535,0.64,29,1.0,0.0,0.76,0.76,318.0,LIGNY,159,32,24,159,13.53,0.07968901846452867,-2.42779910919263,504.0
LILLOIS,369,429.6,2.33,75,23.0,2.0,6.23,1.08,319.0,LILLOIS,615,174,99,615,528.41,0.1477162293488824,1.2130001520684437,107.0
LIMAL,234,271.565,2.32,50,13.0,2.0,5.56,1.28,320.0,LIMAL,328,17,22,328,178.15,0.10592808551992225,-0.16599401652073884,247.0
LINKEBEEK,368,318.4,1.73,75,14.0,3.0,3.8,1.63,321.0,LINKEBEEK,1086,363,276,1086,691.56,0.1652089407191448,0.5605292234213388,167.0
LISSEWEGE,79,52.65,1.33,16,0.0,0.0,0.0,0.0,322.0,LISSEWEGE,207,30,51,207,21.8,0.021379980563654033,-3.3245934316610137,562.0
LOBBES,82,34.725,0.85,17,1.0,0.0,1.22,0.0,323.0,LOBBES,126,38,41,126,8.75,0.027210884353741496,-2.9849282493353986,543.0
LOBBES-GARAGE,82,26.29,0.64,17,1.0,0.0,1.22,0.0,0.0,LOBBES-GARAGE,1000,300,250,1000,52.58,0.0184645286686103,-3.072096435073239,551.0
LODELINSART,134,63.89,0.95,29,2.0,1.0,1.49,1.49,324.0,LODELINSART,107,25,17,107,13.67,0.07871720116618076,-2.2073647784366504,486.0
LOKEREN,335,330.975,1.98,67,16.0,1.0,4.78,0.6,325.0,LOKEREN,5249,2318,1381,5249,3474.58,0.1467444120505345,0.591453493316522,164.0
LOKEREN-OOST,310,199.6,1.29,62,9.0,1.0,2.9,0.65,0.0,LOKEREN-OOST,1000,300,250,1000,399.2,0.15160349854227406,-0.2381675185864705,254.0
LOMMEL,67,158.55,4.73,14,12.0,1.0,17.91,2.99,326.0,LOMMEL,449,140,283,449,142.38,0.03012633624878523,1.3960442604953889,95.0
LONDERZEEL,141,137.16,1.95,29,8.0,1.0,5.67,1.42,327.0,LONDERZEEL,960,191,210,960,263.35,0.04956268221574344,-1.2406997905812753,390.0
LONZEE,287,426.785,2.97,59,27.0,6.0,9.41,3.83,328.0,LONZEE,148,22,11,148,126.33,0.13411078717201166,1.5321169519548106,88.0
LOT,425,649.135,3.05,95,43.0,8.0,10.12,3.53,329.0,LOT,586,239,155,586,760.79,0.19630709426627793,3.221019549072167,45.0
LOUVAIN-LA-NEUVE,86,34.49,0.8,18,1.0,0.0,1.16,0.0,330.0,LOUVAIN-LA-NEUVE,6237,2753,1495,6237,430.23,0.047619047619047616,-2.8012665379928157,538.0
LUSTIN,125,109.04,1.74,25,3.0,2.0,2.4,2.4,331.0,LUSTIN,392,183,173,392,85.49,0.056365403304178816,-2.1283621489470916,474.0
LUTTRE,235,231.7,1.97,48,12.0,1.0,5.11,0.85,332.0,LUTTRE,1994,520,433,1994,924.02,0.11175898931000972,-0.27634979778904367,256.0
MACHELEN,6,17.11,5.7,5,2.0,0.0,33.33,0.0,0.0,MACHELEN,1000,300,250,1000,34.22,0.010689990281827016,4.618095161909175,31.0
MAFFLE,91,109.965,2.42,20,6.0,1.0,6.59,2.2,333.0,MAFFLE,167,41,30,167,36.73,0.037900874635568516,-1.3740139700263987,415.0
MALDEREN,142,156.465,2.2,29,8.0,1.0,5.63,1.41,334.0,MALDEREN,400,135,134,400,125.17,0.062196307094266275,-1.1102548204918572,377.0
MANAGE,75,45.75,1.22,15,1.0,0.0,1.33,0.0,335.0,MANAGE,289,55,53,289,26.44,0.026239067055393587,-2.976754155417076,542.0
MARBEHAN,131,140.15,2.14,27,5.0,0.0,3.82,0.76,336.0,MARBEHAN,555,343,898,555,155.57,0.0369290573372206,-1.8548224166518095,448.0
MARCHE-EN-FAMENNE,70,24.575,0.7,14,0.0,0.0,0.0,0.0,337.0,MARCHE-EN-FAMENNE,356,97,145,356,17.5,0.019436345966958212,-3.427161017369966,574.0
MARCHE-LES-DAMES,192,217.14,2.26,39,13.0,2.0,6.77,1.56,338.0,MARCHE-LES-DAMES,64,6,11,64,27.79,0.08940719144800778,-0.27670317853548565,257.0
MARCHE-LES-DAMES-MARCHANDISES,192,223.65,2.33,39,14.0,1.0,7.29,1.04,0.0,MARCHE-LES-DAMES-MARCHANDISES,1000,300,250,1000,447.3,0.11467444120505345,0.08836082407888425,219.0
MARCHE-LEZ-ECAUSSINNES,144,139.6,1.94,29,6.0,0.0,4.17,0.69,0.0,MARCHE-LEZ-ECAUSSINNES,1000,300,250,1000,279.2,0.047619047619047616,-1.6181242451872184,438.0
MARCHIENNE-AU-PONT,379,422.975,2.23,77,20.0,6.0,5.28,2.9,340.0,MARCHIENNE-AU-PONT,1490,624,534,1490,1260.47,0.16423712342079688,1.1613247760715242,108.0
MARCHIENNE-ZONE,83,37.91,0.91,17,0.0,0.0,0.0,0.0,341.0,MARCHIENNE-ZONE,19,3,9,19,1.44,0.01749271137026239,-3.3653774131436123,569.0
MARIA-AALTER,331,169.725,1.03,68,12.0,2.0,3.63,1.51,342.0,MARIA-AALTER,205,70,55,205,69.59,0.18756073858114675,0.2834405583655649,197.0
MARIEMBOURG,62,31.035,1.0,13,0.0,0.0,0.0,0.0,343.0,MARIEMBOURG,397,163,297,397,24.64,0.012633624878522837,-3.5082710072023118,585.0
MARLOIE,172,158.485,1.84,36,8.0,2.0,4.65,1.74,344.0,MARLOIE,1527,825,1006,1527,484.01,0.08551992225461613,-1.0192378831049236,358.0
MASNUY-SAINT-PIERRE,206,349.34,3.39,44,18.0,2.0,8.74,1.94,0.0,MASNUY-SAINT-PIERRE,1000,300,250,1000,698.68,0.1000971817298348,0.6079292852986921,161.0
MAUBRAY,143,154.11,2.16,29,10.0,2.0,6.99,2.8,0.0,MAUBRAY,1000,300,250,1000,308.22,0.04956268221574344,-0.8696180503651336,340.0
MAZY,45,43.95,0.98,9,2.0,0.0,4.44,0.0,0.0,MAZY,1000,300,250,1000,43.95,0.0029154518950437317,-2.521773650383972,513.0
MECHELEN,898,1483.115,3.3,188,84.0,16.0,9.35,3.67,348.0,MECHELEN,21616,10321,9731,21616,64118.03,0.4586977648202138,10.08817644099559,8.0
MECHELEN-NEKKERSPOEL,604,1129.75,3.74,128,62.0,14.0,10.26,4.64,349.0,MECHELEN-NEKKERSPOEL,2180,1117,855,2180,4925.71,0.3498542274052478,6.227429916099465,23.0
MEISER,407,513.0,2.52,84,30.0,2.0,7.37,1.23,350.0,MEISER,761,58,32,761,780.79,0.20602526724975703,2.3035710188743006,61.0
MELKOUWEN,190,220.96,2.33,39,14.0,2.0,7.37,2.11,351.0,MELKOUWEN,201,87,71,201,88.83,0.06705539358600583,-0.3152726595915075,265.0
MELLE,387,280.29,1.45,79,16.0,2.0,4.13,1.29,352.0,MELLE,898,201,164,898,503.4,0.18172983479105928,0.7974951613016381,141.0
MELREUX-HOTTON,70,38.175,1.09,14,1.0,0.0,1.43,0.0,353.0,MELREUX-HOTTON,334,81,165,334,25.5,0.0184645286686103,-3.0516313385042997,547.0
MELSELE,300,243.315,1.62,60,12.0,1.0,4.0,0.67,0.0,MELSELE,1000,300,250,1000,486.63,0.1098153547133139,-0.28200774689567903,259.0
MENEN,89,121.685,2.73,18,6.0,1.0,6.74,2.25,355.0,MENEN,864,424,364,864,210.27,0.03595724003887269,-1.3377526621728508,408.0
MERCHTEM,179,297.235,3.32,36,20.0,4.0,11.17,3.91,356.0,MERCHTEM,799,180,179,799,474.98,0.07677356656948493,0.8145594813918433,138.0
MERELBEKE,385,262.765,1.37,79,16.0,2.0,4.16,1.3,357.0,MERELBEKE,828,214,149,828,435.14,0.14285714285714285,0.4367181961368267,176.0
MERODE,120,179.685,2.99,24,9.0,2.0,7.5,2.5,0.0,MERODE,1000,300,250,1000,359.37,0.038872691933916424,-0.8867207406773603,345.0
MERY,139,152.71,2.2,28,8.0,1.0,5.76,1.44,359.0,MERY,59,22,10,59,18.02,0.042759961127308066,-1.2634810651806323,398.0
MESSANCY,69,38.9,1.13,14,2.0,0.0,2.9,0.0,0.0,MESSANCY,1000,300,250,1000,77.8,0.007774538386783284,-2.7731645426266938,537.0
MEVERGNIES-ATTRE,91,104.76,2.3,20,6.0,1.0,6.59,2.2,0.0,MEVERGNIES-ATTRE,1000,300,250,1000,209.52,0.03984450923226433,-1.3625021471753638,414.0
MILMORT,300,166.85,1.11,63,8.0,0.0,2.67,0.0,362.0,MILMORT,373,89,63,373,124.47,0.11078717201166181,-0.7456653177162412,316.0
MOENSBERG,429,420.06,1.96,87,24.0,4.0,5.59,2.1,0.0,MOENSBERG,1000,300,250,1000,840.12,0.21282798833819241,1.852437216030029,73.0
MOESKROEN,151,144.55,1.91,32,9.0,1.0,5.96,1.32,0.0,MOESKROEN,1000,300,250,1000,289.1,0.03984450923226433,-1.1935388482878555,387.0
MOL,129,204.135,3.16,26,14.0,1.0,10.85,1.55,364.0,MOL,2186,1450,1578,2186,892.48,0.07094266277939747,0.3213151924011126,192.0
MOLLEM,179,332.95,3.72,36,20.0,4.0,11.17,3.91,365.0,MOLLEM,280,73,66,280,186.45,0.09718172983479106,1.0407608847994243,114.0
MOMALLE,157,120.215,1.53,34,8.0,2.0,5.1,1.91,366.0,MOMALLE,111,14,14,111,26.69,0.05053449951409135,-1.3407854093050116,409.0
MONS,399,612.74,3.07,83,32.0,6.0,8.02,3.01,367.0,MONS,9820,3839,2498,9820,12034.21,0.19436345966958213,2.750030399561949,54.0
MONT-SAINT-GUIBERT,294,418.25,2.85,61,27.0,5.0,9.18,3.4,368.0,MONT-SAINT-GUIBERT,445,73,61,445,372.24,0.16229348882410108,1.7338070874452773,76.0
MOORTSELE,106,73.165,1.38,22,4.0,1.0,3.77,1.89,369.0,MOORTSELE,157,26,21,157,22.97,0.021379980563654033,-2.2223840826012604,488.0
MORLANWELZ,184,202.915,2.21,38,11.0,4.0,5.98,3.8,370.0,MORLANWELZ,288,47,27,288,116.88,0.0923226433430515,-0.5078294524363862,286.0
MORTSEL,892,1171.635,2.63,187,55.0,14.0,6.17,3.03,371.0,MORTSEL,548,106,67,548,1284.11,0.3469387755102041,6.405791332393421,22.0
MORTSEL-LIERSESTEENWEG,119,104.81,1.76,25,6.0,0.0,5.04,0.0,373.0,MORTSEL-LIERSESTEENWEG,197,45,1,197,41.3,0.06316812439261418,-1.4388552108853938,424.0
MORTSEL-OUDE GOD,403,798.935,3.96,87,38.0,12.0,9.43,5.96,0.0,MORTSEL-OUDE GOD,1000,300,250,1000,1597.87,0.17978620019436345,3.082098622861878,49.0
MOUSTIER,216,272.165,2.52,48,20.0,2.0,9.26,1.85,376.0,MOUSTIER,183,48,36,183,99.61,0.09329446064139942,0.5820128014762418,166.0
MOUSTIER-GARAGE,216,288.89,2.67,48,22.0,2.0,10.19,1.85,0.0,MOUSTIER-GARAGE,1000,300,250,1000,577.78,0.09912536443148688,0.9045630606491997,127.0
MOUTERIJ,362,363.385,2.01,84,22.0,0.0,6.08,0.28,0.0,MOUTERIJ,1000,300,250,1000,726.77,0.17103984450923226,1.235378049670648,106.0
MUIZEN,165,179.61,2.18,35,10.0,2.0,6.06,1.82,377.0,MUIZEN,204,75,99,204,73.28,0.06899902818270165,-0.807121667484333,325.0
MUNKZWALM,196,235.21,2.4,42,13.0,4.0,6.63,4.59,378.0,MUNKZWALM,225,70,80,225,105.84,0.0641399416909621,-0.47637485494343973,283.0
NAMECHE,192,233.965,2.44,39,14.0,2.0,7.29,1.56,379.0,NAMECHE,122,10,15,122,57.09,0.08454810495626822,-0.15772834312704154,246.0
NAMUR,544,613.215,2.25,116,34.0,6.0,6.25,2.39,380.0,NAMUR,21768,8718,7657,21768,26696.93,0.28668610301263364,4.03532845107132,36.0
NAMUR-HERBATTE,591,502.725,1.7,125,30.0,6.0,5.08,2.03,0.0,NAMUR-HERBATTE,1000,300,250,1000,1005.45,0.2565597667638484,2.936280893101872,51.0
NANINNE,179,165.015,1.84,37,10.0,2.0,5.59,2.79,381.0,NANINNE,179,55,27,179,59.08,0.07580174927113703,-0.8324565472489941,333.0
NATOYE,178,159.225,1.79,37,10.0,2.0,5.62,1.69,382.0,NATOYE,181,68,43,181,57.64,0.07774538386783285,-0.8225245573290165,329.0
NEERPELT,60,103.05,3.44,12,8.0,0.0,13.33,1.67,383.0,NEERPELT,344,103,266,344,70.9,0.03206997084548105,0.13209661738502962,212.0
NEERWINDEN,320,451.075,2.82,68,27.0,2.0,8.44,1.25,384.0,NEERWINDEN,186,70,52,186,167.8,0.13508260447035958,1.4799662082277727,92.0
NESSONVAUX,241,274.275,2.28,51,20.0,4.0,8.3,3.32,385.0,NESSONVAUX,267,112,81,267,146.46,0.0913508260447036,0.43603047755017044,177.0
NEUFCHATEAU,126,88.375,1.4,26,4.0,0.0,3.17,0.79,386.0,NEUFCHATEAU,95,47,29,95,16.79,0.042759961127308066,-2.081074982350821,467.0
NEUFVILLES,211,317.035,3.01,45,17.0,1.0,8.06,0.95,0.0,NEUFVILLES,1000,300,250,1000,634.07,0.0923226433430515,0.3365841877077507,190.0
NEUFVILLES-GARAGE,211,305.525,2.9,45,16.0,1.0,7.58,0.95,0.0,NEUFVILLES-GARAGE,1000,300,250,1000,611.05,0.1010689990281827,0.26963894092672935,199.0
NIEL,115,129.0,2.24,24,6.0,2.0,5.22,2.61,388.0,NIEL,285,51,50,285,73.53,0.06705539358600583,-1.3365362840079194,407.0
NIEUWKERKEN-WAAS,300,190.975,1.27,60,10.0,0.0,3.33,0.33,389.0,NIEUWKERKEN-WAAS,312,19,18,312,119.17,0.1282798833819242,-0.39083658721698994,276.0
NIJLEN,290,312.3,2.15,59,16.0,4.0,5.52,2.41,390.0,NIJLEN,623,249,234,623,389.13,0.10689990281827016,0.14722164786599318,206.0
NIMY,186,185.81,2.0,38,12.0,4.0,6.45,3.76,391.0,NIMY,88,11,14,88,32.7,0.07677356656948493,-0.5427031331009817,292.0
NINOVE,144,187.25,2.6,29,10.0,2.0,6.94,2.78,392.0,NINOVE,1352,336,240,1352,506.32,0.04178814382896016,-0.8836560512118269,344.0
NINOVE-WIJKSPOOR,144,171.14,2.38,29,7.0,2.0,4.86,2.78,0.0,NINOVE-WIJKSPOOR,1000,300,250,1000,342.28,0.042759961127308066,-1.430814572732338,423.0
NIVELLES,281,321.25,2.29,57,16.0,1.0,5.69,0.71,393.0,NIVELLES,4866,1444,902,4866,3126.4,0.14382896015549076,0.5389498120235745,171.0
NOORDERKEMPEN,186,361.81,3.89,42,20.0,7.0,10.75,7.53,394.0,NOORDERKEMPEN,1237,605,481,1237,895.12,0.052478134110787174,0.6510613583721905,153.0
NOSSEGEM,704,1234.325,3.51,147,84.0,12.0,11.93,3.55,395.0,NOSSEGEM,407,136,77,407,1004.74,0.413022351797862,7.704263198069171,13.0
OBAIX-BUZET,193,179.085,1.86,39,8.0,1.0,4.15,1.04,0.0,OBAIX-BUZET,1000,300,250,1000,358.17,0.0923226433430515,-0.9652602943936922,355.0
OBOURG,186,150.01,1.61,38,10.0,3.0,5.38,3.23,0.0,OBOURG,1000,300,250,1000,300.02,0.07482993197278912,-0.8832724417036819,343.0
OBOURG-MARCHANDISES,186,165.285,1.78,38,10.0,3.0,5.38,3.23,0.0,OBOURG-MARCHANDISES,1000,300,250,1000,330.57,0.0826044703595724,-0.7911993419495629,323.0
OKEGEM,139,203.61,2.93,28,11.0,2.0,7.91,2.88,398.0,OKEGEM,209,57,48,209,85.11,0.03984450923226433,-0.6588335550132279,304.0
OLEN,133,147.685,2.22,27,8.0,2.0,6.02,2.26,399.0,OLEN,598,177,235,598,176.63,0.05150631681243926,-1.154788879534956,382.0
OLEN-SAS,133,147.185,2.21,27,8.0,2.0,6.02,2.26,0.0,OLEN-SAS,1000,300,250,1000,294.37,0.05830903790087463,-1.0954958055005557,374.0
OLNE,241,289.815,2.41,51,22.0,4.0,9.13,3.73,0.0,OLNE,1000,300,250,1000,579.63,0.11467444120505345,0.8783197005503465,129.0
OOSTENDE,102,51.885,1.02,22,1.0,0.0,0.98,0.0,400.0,OOSTENDE,7017,6642,6304,7017,728.15,0.06997084548104957,-2.5526987523032103,515.0
OOSTKAMP,331,109.06,0.66,68,10.0,2.0,3.02,1.51,401.0,OOSTKAMP,195,45,71,195,42.53,0.13994169096209913,-0.3756332186053442,273.0
OPWIJK,179,292.475,3.27,36,18.0,4.0,10.06,3.91,402.0,OPWIJK,1101,410,302,1101,644.03,0.08649173955296405,0.6124754844905563,159.0
OTTIGNIES,611,753.7,2.47,128,39.0,7.0,6.38,2.29,403.0,OTTIGNIES,23508,9202,8424,23508,35435.96,0.3275024295432459,5.131557969922175,29.0
OTTIGNIES-RELAIS,40,49.26,2.46,21,2.0,0.0,5.0,2.5,0.0,OTTIGNIES-RELAIS,1000,300,250,1000,98.52,0.023323615160349854,-2.219391770133663,487.0
OUD-HEVERLEE,177,62.815,0.71,37,2.0,1.0,1.13,1.13,404.0,OUD-HEVERLEE,130,14,16,130,16.33,0.07482993197278912,-2.146948359134824,475.0
OUDEGEM,128,83.125,1.3,26,4.0,0.0,3.12,0.78,0.0,OUDEGEM,1000,300,250,1000,166.25,0.05539358600583091,-1.9837097396463907,456.0
OUDENAARDE,299,181.025,1.21,63,8.0,2.0,2.68,1.67,406.0,OUDENAARDE,3814,1027,722,3814,1380.86,0.1098153547133139,-0.7041707939331256,312.0
OUGREE,118,47.515,0.81,24,0.0,0.0,0.0,0.0,407.0,OUGREE,65,31,21,65,6.18,0.031098153547133137,-3.082799264929166,552.0
OVERPELT,64,153.34,4.79,13,12.0,2.0,18.75,4.69,408.0,OVERPELT,248,71,146,248,76.06,0.03595724003887269,1.6340868059228546,79.0
PALISEUL,60,19.065,0.64,12,0.0,0.0,0.0,0.0,409.0,PALISEUL,65,26,51,65,2.48,0.01749271137026239,-3.4964037213581367,581.0
PAPIGNIES,79,114.5,2.9,16,6.0,1.0,7.59,2.53,410.0,PAPIGNIES,110,21,13,110,25.19,0.02040816326530612,-1.314203487115352,404.0
PECROT,177,93.71,1.06,37,2.0,2.0,1.13,1.69,411.0,PECROT,229,19,21,229,42.92,0.08066083576287658,-2.045177380252599,461.0
PEPINSTER,305,425.485,2.79,64,28.0,4.0,9.18,2.3,412.0,PEPINSTER,1799,385,375,1799,1530.9,0.13216715257531583,1.5642589255902002,84.0
PEPINSTER-CITE,64,65.81,2.06,13,5.0,0.0,7.81,0.0,413.0,PEPINSTER-CITE,55,16,18,55,7.24,0.008746355685131196,-1.5043099935757551,428.0
